sample_name,embryo_no,embryo_phase,status,notes,sample_id,parent_1,parent_2,treatment,hpf
10C14,1,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,2,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,3,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,4,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,5,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,6,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,7,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,8,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,9,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,10,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,11,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,12,earlygastrula,malformed,disintegrating,10C14,B,J,control,14
10C14,13,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,14,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,15,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,16,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,17,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,18,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,19,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,20,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,21,earlygastrula,malformed,torn,10C14,B,J,control,14
10C14,22,earlygastrula,typical,NA,10C14,B,J,control,14
10C14,23,earlygastrula,uncertain,torn,10C14,B,J,control,14
10C4,1,cleavage,typical,incomplete,10C4,B,J,control,4
10C4,2,cleavage,typical,incomplete,10C4,B,J,control,4
10C4,3,cleavage,typical,incomplete,10C4,B,J,control,4
10C4,4,cleavage,typical,incomplete,10C4,B,J,control,4
10C4,5,cleavage,typical,NA,10C4,B,J,control,4
10C4,6,cleavage,typical,NA,10C4,B,J,control,4
10C4,7,cleavage,typical,NA,10C4,B,J,control,4
10C4,8,4to16cell,typical,NA,10C4,B,J,control,4
10C4,9,egg,typical,NA,10C4,B,J,control,4
10C4,10,cleavage,typical,NA,10C4,B,J,control,4
10C4,11,egg,typical,NA,10C4,B,J,control,4
10C4,12,egg,typical,NA,10C4,B,J,control,4
10C4,13,cleavage,typical,NA,10C4,B,J,control,4
10C4,14,egg,typical,NA,10C4,B,J,control,4
10C4,15,egg,typical,NA,10C4,B,J,control,4
10C4,16,4to16cell,typical,NA,10C4,B,J,control,4
10C4,17,4to16cell,typical,NA,10C4,B,J,control,4
10C4,18,4to16cell,typical,NA,10C4,B,J,control,4
10C4,19,4to16cell,typical,NA,10C4,B,J,control,4
10C4,20,egg,typical,NA,10C4,B,J,control,4
10C4,21,cleavage,typical,incomplete,10C4,B,J,control,4
10C4,22,4to16cell,typical,NA,10C4,B,J,control,4
10C4,23,egg,typical,NA,10C4,B,J,control,4
10C4,24,egg,typical,NA,10C4,B,J,control,4
10C4,25,cleavage,typical,NA,10C4,B,J,control,4
10C4,26,4to16cell,typical,incomplete,10C4,B,J,control,4
10C4,27,cleavage,typical,NA,10C4,B,J,control,4
10C4,28,4to16cell,typical,NA,10C4,B,J,control,4
10C4,29,egg,typical,NA,10C4,B,J,control,4
10C9,1,prawnchip,malformed,disintegrating,10C9,B,J,control,9
10C9,2,prawnchip,typical,NA,10C9,B,J,control,9
10C9,3,prawnchip,typical,NA,10C9,B,J,control,9
10C9,4,prawnchip,typical,NA,10C9,B,J,control,9
10C9,5,prawnchip,typical,NA,10C9,B,J,control,9
10C9,6,prawnchip,typical,NA,10C9,B,J,control,9
10C9,7,prawnchip,typical,NA,10C9,B,J,control,9
10C9,8,prawnchip,uncertain,torn,10C9,B,J,control,9
10C9,9,32to64cell,typical,NA,10C9,B,J,control,9
10C9,10,prawnchip,malformed,torn,10C9,B,J,control,9
10C9,11,prawnchip,malformed,torn,10C9,B,J,control,9
10C9,12,prawnchip,typical,NA,10C9,B,J,control,9
10C9,13,prawnchip,typical,NA,10C9,B,J,control,9
10C9,14,prawnchip,uncertain,NA,10C9,B,J,control,9
10C9,15,prawnchip,typical,NA,10C9,B,J,control,9
10C9,16,prawnchip,typical,NA,10C9,B,J,control,9
10C9,17,prawnchip,typical,NA,10C9,B,J,control,9
10C9,18,prawnchip,typical,NA,10C9,B,J,control,9
10C9,19,prawnchip,typical,NA,10C9,B,J,control,9
10H14,1,earlygastrula,malformed,disintegrating,10H14,B,J,high,14
10H14,2,earlygastrula,malformed,NA,10H14,B,J,high,14
10H14,3,earlygastrula,typical,NA,10H14,B,J,high,14
10H14,4,earlygastrula,uncertain,torn,10H14,B,J,high,14
10H14,5,earlygastrula,typical,NA,10H14,B,J,high,14
10H14,6,earlygastrula,typical,NA,10H14,B,J,high,14
10H14,7,earlygastrula,uncertain,torn,10H14,B,J,high,14
10H14,8,earlygastrula,typical,NA,10H14,B,J,high,14
10H14,9,earlygastrula,malformed,NA,10H14,B,J,high,14
10H14,10,earlygastrula,typical,NA,10H14,B,J,high,14
10H14,11,earlygastrula,typical,NA,10H14,B,J,high,14
10H14,12,earlygastrula,typical,NA,10H14,B,J,high,14
10H14,13,earlygastrula,typical,NA,10H14,B,J,high,14
10H14,14,earlygastrula,uncertain,torn,10H14,B,J,high,14
10H14,15,earlygastrula,malformed,disintegrating,10H14,B,J,high,14
10H4,1,cleavage,malformed,disintegrating,10H4,B,J,high,4
10H4,2,egg,typical,NA,10H4,B,J,high,4
10H4,3,4to16cell,typical,NA,10H4,B,J,high,4
10H4,4,cleavage,typical,incomplete,10H4,B,J,high,4
